Race of Victims (Multiple races including white);State;Race;Execution Volunteer;Foreign National;Region;Sex;Table Name
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Arkansas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Delaware;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Delaware;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Delaware;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Louisiana;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Maryland;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Tennessee;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Tennessee;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Tennessee;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;North Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Tennessee;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Alabama;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
White;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Oklahoma;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Delaware;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;North Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;South Carolina;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Florida;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Virginia;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Georgia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Alabama;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;North Carolina;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (not including White);Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Oklahoma;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Virginia;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Mississippi;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Mississippi;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Arkansas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Tennessee;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Black;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Florida;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;White;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Oklahoma;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Multiple Races (including White);Texas;Latino;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
Latino;Texas;Black;Not a Volunteer;Not a Foreign National;South;Male;ExecutionsPS
